order_id,product_id,quantity,unit_price,total_price
984,26,3,233.24,699.72
985,61,2,87.4,174.8
985,87,1,431.37,431.37
985,60,1,244.64,244.64
986,2,2,151.07,302.14
986,32,3,244.3,732.9
987,55,1,395.78,395.78
988,27,4,310.02,1240.08
988,6,2,488.29,976.58
988,41,1,394.68,394.68
989,38,3,163.7,491.1
989,72,2,412.97,825.94
989,12,4,156.11,624.44
990,87,4,431.37,1725.48
991,12,3,156.11,468.33
991,41,2,394.68,789.36
991,70,4,230.78,923.12
992,15,1,67.68,67.68
993,38,2,163.7,327.4
994,60,4,244.64,978.56
994,48,2,209.64,419.28
994,32,1,244.3,244.3
994,97,2,321.18,642.36
995,30,2,135.32,270.64
995,76,2,437.31,874.62
995,35,2,444.6,889.2
995,98,3,120.25,360.75
996,75,2,350.55,701.1
997,22,3,227.7,683.1
997,4,4,135.92,543.68
997,68,2,136.09,272.18
998,79,2,234.37,468.74
998,89,4,393.22,1572.88
998,72,1,412.97,412.97
998,51,2,369.12,738.24
998,80,4,150.4,601.6
999,33,1,276.97,276.97
999,19,3,260.87,782.61
1000,73,3,378.68,1136.04
